2025/04/04 10:26:17 main.go:250: [INFO]  Effective configuration: &{TargetDir:/home/rryter/projects/myCSS/packages/mycss-app/src/app RulesDir:bin/rules OutputDir:analysis_output FollowSymlinks:false ExcludePatterns:[] ExcludeSuffixes:[] LogLevel:debug UseCache:true CacheDir:.sentinel-cache}
2025/04/04 10:26:17 main.go:251: [DEBUG] Config file used: sentinel.yaml
2025/04/04 10:26:17 main.go:256: [INFO]  Initializing components...
2025/04/04 10:26:17 oxc_adapter.go:68: [DEBUG] Creating new OxcAdapter
2025/04/04 10:26:17 oxc_adapter.go:75: [DEBUG] Parser service path: /home/rryter/projects/sentinel/sentinel-refactored/parser-service
2025/04/04 10:26:17 main.go:271: [INFO]  Loading rules from: bin/rules
2025/04/04 10:26:17 loader.go:44: [DEBUG] Scanning for rule plugins in: /home/rryter/projects/sentinel/sentinel-refactored/bin/rules
2025/04/04 10:26:17 loader.go:57: [DEBUG] Attempting to load plugin: /home/rryter/projects/sentinel/sentinel-refactored/bin/rules/angular/observable_input.so
2025/04/04 10:26:17 loader.go:101: [INFO]  Successfully loaded and registered rule 'Angular Observable Input' (angular-observable-input) from plugin '/home/rryter/projects/sentinel/sentinel-refactored/bin/rules/angular/observable_input.so'
2025/04/04 10:26:17 loader.go:109: [INFO]  Finished loading rules. Total registered: 1
2025/04/04 10:26:17 analyzer.go:79: [DEBUG] Initializing result cache in: /home/rryter/projects/sentinel/sentinel-refactored/.sentinel-cache
2025/04/04 10:26:17 cache.go:84: [DEBUG] Loaded cache index with 2052 files
2025/04/04 10:26:17 main.go:302: [INFO]  Finding TypeScript files in: /home/rryter/projects/myCSS/packages/mycss-app/src/app
2025/04/04 10:26:17 main.go:311: [INFO]  Found 2052 files to analyze.
2025/04/04 10:26:17 main.go:318: [DEBUG] Starting AnalyzeFiles with 2052 files
2025/04/04 10:26:17 analyzer.go:170: [DEBUG] Cached AST processing for /home/rryter/projects/myCSS/packages/mycss-app/src/app/features/invoice/_shared/helpers/benefit-invoices.helpers.ts - total: 6.541954ms (AST get: 6.253738ms, read: 35.067µs, rules: 250.202µs)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1193: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/angebotAbschlussMoeglich.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1194: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/angebotMutationMoeglich.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1195: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/angebotOfferierung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1196: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/anliegen.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1197: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/anliegenNummer.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1198: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/apiError.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1199: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/arztwechselAenderung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1200: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/arztwechselAngebot.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1201: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/arztwechselAngebote.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1202: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/arztwechselZusammenfassung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1203: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/automatischEingeschlosseneZusatzversicherungen.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1204: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/berater.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1205: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/beratungNummer.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1206: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/berechtigtePersonen.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1207: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/bezugspersonSichtbarkeit.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1208: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/bezugspersonSichtbarkeitAenderung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1209: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/bezugspersonenSichtbarkeiten.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1210: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/bezugspersonenSichtbarkeitenAenderung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1211: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/deckungsauskunft.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1212: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/einstellungenPartnerDaten.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1213: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/einstellungenPersonenDaten.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1214: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/elementarprodukt.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1215: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/ferienReiseVersicherungDetail.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1216: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/franchise.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1217: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/gemeindedaten.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1218: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/geschlecht.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1219: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/gesetzlicherWohnsitz.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1220: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/grundversicherungsmodell.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1221: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/kanal.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1222: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/kontaktInformation.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1223: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/kontaktblock.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1224: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/kundenServiceCenter.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1225: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/kundenServiceCenterAuspraegung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1226: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/leistung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1227: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/leistungsbereich.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1228: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/leistungserbringer.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1229: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/leistungskategorie.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1230: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/leistungskategorieTherapeutensuche.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1231: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/leistungssuche.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1232: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/modellwechselAenderung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1233: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/modellwechselAktuell.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1234: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/modellwechselAngebot.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1235: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/modellwechselAngebote.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1236: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/modellwechselKonfiguration.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1237: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/modellwechselOption.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1238: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/modellwechselZusammenfassung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1239: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/models.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1240: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/okpLeistungserbringer.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1241: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/okpVersicherung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1242: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/okpVersicherungDetail.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1243: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/partnerdaten.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1244: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/personenAdresse.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1245: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/personenAdresseAenderung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1246: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/personenAdressen.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1247: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/personendaten.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1248: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/policeDokument.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1249: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/policeDokumentUebersichtItem.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1250: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/postAdresse.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1251: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/praemienanpassungDokument.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1252: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/praemienanpassungDokumentTyp.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1253: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/praemienanpassungGrundversicherung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1254: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/praemienanpassungKv.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1255: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/praemienanpassungKvDaten.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1256: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/praemienanpassungTotal.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1257: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/praemienanpassungVorhanden.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1258: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/praemienanpassungZusatzversicherungen.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1259: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/produkt.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1260: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/produktDeckung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1261: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/produktUpgrade.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1262: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/sachhaftpflichtVersicherungDetail.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1263: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/sachhaftpflichtVersicherungElementarprodukt.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1264: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/sachhaftpflichtVersicherungProdukt.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1265: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/selektion.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1266: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/sparte.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1267: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/spartipp.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1268: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/spezialVersicherungElementarprodukt.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1269: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/spezialversicherung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1270: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/spezialversicherungTyp.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1271: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/spitaltaggeldversicherungDetail.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1272: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/synonym.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1273: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/therapeut.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1274: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/unfalldeckungswechselAenderung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1275: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/unfalldeckungswechselAngebot.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1276: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/unfalldeckungswechselAngebote.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1277: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/unfalldeckungswechselOption.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1278: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/unfalldeckungswechselZusammenfassung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1279: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/versichertenInfo.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1280: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/versichertenStatus.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1281: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/versichertenkarte.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1282: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/versichertenkarteDesign.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1283: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/versichertenkarteSignature.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1284: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/versichertenkarten.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1285: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/versichertesRisiko.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1286: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/versicherungen.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1287: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/vertragsdauer.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1288: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/vertragsstatus.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1289: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/waehlbareLeistungsvariante.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1290: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/waehlbareZusatzversicherung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1291: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/waehlbaresProduktVvg.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1292: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/zahlungsverbindung.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1293: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/model/zahlungsverbindungAenderung.ts, Matches=0, Error=<nil> (from cache)
